fips_id,property_damage
48238,14000120000
48213,13000313000
48201,10093291500
48167,10004562000
48157,8003114000
48227,8000644600
48199,7602611000
34026,7545100000
48339,7005974000
34014,5007075000
34013,5007020000
48245,4951655000
48237,3000060000
34020,2505010000
99137,2500030000
22033,2402037000
12033,2150190000
47157,2133402000
48039,2002302000
22063,1920025000
47037,1576050000
22005,1530855000
48361,1509686000
48243,1303747500
22055,1287308000
26163,1101470000
22105,1051130000
48349,1003573500
28143,1002251000
48200,1000000000
12041,846400010
99003,770000500
99011,755018000
19113,752982000
99009,750894000
99001,750760000
99141,750673000
99143,750555500
99029,750500000
99013,750370000
99025,750361000
99027,750340000
99005,750340000
99007,750333000
99021,750273000
99031,750271500
99019,750265000
99033,750263000
99017,750260000
99037,750250000
99035,750026000
99023,750002000
99015,750000000
12050,602475000
48215,601953500
48471,600159000
48177,600010000
12046,558200000
06007,552351000
36007,509117000
47053,509111000
48236,508000000
48244,502242000
34012,501510000
50011,501500000
50019,501124000
12071,500952500
48216,500100000
99113,500030500
48246,500020000
48235,500000000
36107,482784000
48255,430100000
17031,418840000
26125,401000000
12057,371125000
48212,361000000
48407,350037000
48178,350000000
26099,301300000
48214,301000000
48373,300524000
48179,300000000
12068,300000000
08013,297795000
22001,287998000
48247,281422000
48209,262505000
34024,253010000
99045,250610000
18005,250149500
22099,236130000
29189,235102000
19103,233450000
08123,232190000
34027,230970010
12069,228661000
34035,218110010
37127,213425000
48226,202000000
48253,189400000
22041,188469000
06071,181350500
34025,177000010
12165,163140000
12265,163140000
17143,158000000
22053,157731000
12058,157099000
12047,155399000
22045,153270000
29133,151150000
17137,150360000
42043,150010000
48197,150000000
22113,147865000
37191,141740000
48234,140000000
48351,135301000
22019,133493000
37095,127811000
50027,125510000
48453,124600000
22068,121965000
22066,120770000
22058,119425000
26111,118050000
55079,115381500
12045,110100000
08069,109355000
37090,108300000
38101,107931000
12053,105941000
31151,105469000
12142,104957000
26061,103905000
55055,103401000
31109,103089000
34023,102720030
48241,101456000
22061,100910000
34022,100510000
12101,100087000
37051,100072000
12111,97090000
34021,92250010
37099,91057000
22062,90185000
18081,90177250
12127,88173000
48176,87000000
50023,86432000
17099,85504000
18109,80610250
37094,79900000
22097,79684000
26073,77105000
22054,76020000
13121,75894000
22051,75856000
48457,75030000
37083,74530000
37183,74301500
29143,73803000
12038,73000000
12017,72714000
37103,72655000
37081,71349200
12009,70215000
37065,69130000
12052,68990000
54039,67162000
55133,66115000
55123,64542300
97002,63414000
29091,63381000
34019,62425000
48198,62000000
36077,61582500
50021,59919000
22079,58890000
22069,58505000
22011,58263000
06065,57903500
19169,56602000
05119,55734100
19055,54631000
48254,54500000
36009,53680000
37091,53460000
22040,53445000
13057,53380400
17179,53340000
22115,53140000
37098,52520000
55025,52155000
34005,51115010
06109,51000000
25017,50847000
32003,50378100
53033,50340000
18167,50323350
18119,50310050
06059,49590000
36031,48395000
17019,48285000
42131,48180000
42079,47403000
06027,47361000
21111,47146000
24021,45520000
34003,45510000
12134,45334000
34011,45250000
37093,45246000
18021,45215250
26139,45105000
22073,44761500
37080,44260000
54025,41530000
25005,41494000
39153,41150000
10004,41060000
27017,41000000
12054,40877000
37092,40820000
42015,40792000
06023,40781000
05095,40708000
50017,40670000
12059,40608000
17095,40600000
48113,39671000
48427,38548000
12162,38350000
36013,37888000
55111,37481000
47189,37273000
42081,37140000
12044,36889000
55057,36775000
22050,36370000
19153,36108000
33009,36087000
13045,36024000
22039,36000000
18071,35324000
36103,35200000
17203,34955000
06045,34900000
55081,34737000
25023,34633000
48439,34451250
29223,33742000
19105,33600000
24027,32920000
37195,32300000
29213,32200000
22052,32067000
08087,31856000
45079,31696500
44007,31570000
49053,31425000
39093,31421000
37135,30923000
27147,30800000
22029,30673200
36025,30379000
34001,30265000
13067,30125000
06087,29279000
22067,29212000
22072,29200000
08041,28665000
04013,28410000
09003,28389000
05117,28348000
22037,28205000
22101,28153000
05063,28083000
01003,27932000
22023,27801000
05135,27777000
12133,27623000
18089,27620000
22009,27425000
44003,27412000
48303,27027500
55023,26870000
25021,26596000
54059,26588000
54067,26583000
50001,26555500
17167,26450000
55101,26341000
19069,25820000
47141,25815000
48485,25588000
05121,25449000
35027,25295500
13135,25105000
44009,24857000
22017,24735000
37101,24716310
51095,24140000
02211,24005000
19115,23625000
17043,23621000
36067,23556000
25011,23297000
22091,23275000
17063,23135000
06029,22793000
05145,22582200
38015,22433000
37153,21870000
45075,21575700
47167,21320000
37046,21180000
37151,21080000
25009,21073000
55031,21000000
41005,20849000
48469,20800000
55043,20790500
13097,20729000
51550,20725000
17115,20475000
17057,20435000
18027,20366000
12155,20355000
18055,20311350
48031,20000000
09004,20000000
48195,20000000
09002,20000000
39035,19978000
21043,19908000
45051,19477000
45019,19474250
12043,19472000
55139,19429000
05075,19084000
53047,19050510
51710,19020000
51680,19005000
22035,18907000
55059,18650000
05065,18605000
17097,18520000
12077,18426000
18083,18393750
36105,18367000
27055,18363000
36029,18257000
27157,18242000
29209,18215000
54015,17740000
37085,17715000
55021,17293260
22070,17230000
17165,17160000
18127,17081000
36065,16935000
04005,16880000
45063,16774700
28151,16652500
12113,16603000
42003,16488600
56013,16395000
12078,16372000
42037,16310000
34041,16300000
22077,16170000
26077,16150000
53037,16150000
39087,16132000
25019,16034000
16013,15966000
05083,15900000
29215,15860000
22107,15775000
19061,15704000
17123,15650000
12168,15645000
34033,15610000
17085,15595000
02203,15504500
36033,15445000
08121,15255000
18153,15160500
18093,15160000
02216,15025000
48196,15000000
45024,15000000
12131,14965000
04015,14866100
42091,14860000
29225,14844000
39063,14555000
51094,14310000
36113,14303000
47133,14265000
29169,14230000
13055,14167000
50005,14160000
36123,14119000
47033,14085000
53063,14059000
48043,14002000
17175,14000000
29023,13914000
48055,13900000
19071,13857000
02145,13850000
29119,13835000
19155,13613000
34037,13520000
19043,13501000
18015,13463000
21145,13451000
36019,13391000
45041,13279000
47161,13266000
22060,13254000
02220,13018300
42049,12853500
48208,12850000
02224,12819000
51089,12818080
39095,12801000
38059,12793000
05125,12760000
19013,12720000
42129,12689000
47021,12612000
37125,12545000
54109,12485000
47113,12417000
